dataset,neg_sample,run,auc_inherent,ap_inherent,ap,au_roc_score,opt_thr_au_roc,acc_auroc_opt_thr,prec_auroc_opt_thr,rec_auroc_opt_thr,f1_auroc_opt_thr,au_pr_score,opt_thr_au_pr,acc_aupr_opt_thr,prec_aupr_opt_thr,rec_aupr_opt_thr,f1_aupr_opt_thr,acc_thr_0.5,prec_thr_0.5,rec_thr_0.5,f1_thr_0.5
wiki,rnd,0,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,rnd,1,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,rnd,2,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,rnd,0,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,rnd,1,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,rnd,2,0.9111225492215717,0.927183110885603,0.927183110885603,0.9111225492215717,0.7486746316013067,0.8677106928714193,0.9873486311460664,0.7455163224516987,0.8362878678268245,0.9414747106690619,0.7148962639028231,0.8716347435043306,0.984967262885224,0.7557378414390407,0.8430470216068899,0.5054921718854096,0.5027701287521218,0.9929430379746835,0.6675093245340946
wiki,induc_nre,0,0.4583671828430169,0.5008546760153907,0.5008546760153907,0.4583671828430169,inf,0.5395078281145902,0.6409778781117753,0.2346002664890073,0.30047080147569727,0.5016232697056547,0.8031183401275225,0.4898575949367089,0.3695463870068035,0.2674050632911392,0.18846548009061684,0.49723101265822783,0.498570984056067,0.9929430379746835,0.6638086052515221
wiki,induc_nre,1,0.45870681606998837,0.5010964936319817,0.5010964936319817,0.45870681606998837,inf,0.5396169220519653,0.6258751761775783,0.23706862091938702,0.304601569207457,0.5024497396501622,0.8063656169994204,0.4920361425716189,0.34535408391674155,0.25898734177215194,0.18201839316757554,0.4971044303797469,0.4985038112900612,0.9929430379746835,0.6637491094057889
wiki,induc_nre,2,0.4606042359917949,0.5027549575148409,0.5027549575148409,0.4606042359917949,inf,0.5410542971352432,0.6237010151294808,0.24279646902065288,0.3109747328967154,0.5046941722198736,0.8048580768850421,0.4913882411725516,0.3667944075977905,0.2632511658894071,0.18528019786536182,0.4971835443037975,0.4985457468323622,0.9929430379746835,0.6637867617904486
wiki,induc_nre,0,0.4583671828430169,0.5008546760153907,0.5008546760153907,0.4583671828430169,inf,0.5395078281145902,0.6409778781117753,0.2346002664890073,0.30047080147569727,0.5016232697056547,0.8031183401275225,0.4898575949367089,0.3695463870068035,0.2674050632911392,0.18846548009061684,0.49723101265822783,0.498570984056067,0.9929430379746835,0.6638086052515221
wiki,induc_nre,1,0.45870681606998837,0.5010964936319817,0.5010964936319817,0.45870681606998837,inf,0.5396169220519653,0.6258751761775783,0.23706862091938702,0.304601569207457,0.5024497396501622,0.8063656169994204,0.4920361425716189,0.34535408391674155,0.25898734177215194,0.18201839316757554,0.4971044303797469,0.4985038112900612,0.9929430379746835,0.6637491094057889
wiki,induc_nre,2,0.4606042359917949,0.5027549575148409,0.5027549575148409,0.4606042359917949,inf,0.5410542971352432,0.6237010151294808,0.24279646902065288,0.3109747328967154,0.5046941722198736,0.8048580768850421,0.4913882411725516,0.3667944075977905,0.2632511658894071,0.18528019786536182,0.4971835443037975,0.4985457468323622,0.9929430379746835,0.6637867617904486
wiki,hist_nre,0,0.5423882812773941,0.5479868639917155,0.5479868639917155,0.5423882812773941,inf,0.5632969686875416,0.6438133268730027,0.31776982011992005,0.3933477701953965,0.5575254150995005,0.7828187684191424,0.49840023317788135,0.4220408986763067,0.30525316455696205,0.2172879450496454,0.49829113924050633,0.4990971850370383,0.9929430379746835,0.6642754537869816
wiki,hist_nre,1,0.5442476682211859,0.548873658706705,0.548873658706705,0.5442476682211859,inf,0.562635742838108,0.638732686897423,0.33317621585609597,0.40296071760848956,0.5594217143290198,0.7834138279436539,0.4995519653564291,0.39438548310418126,0.30924050632911393,0.22159761490607824,0.49841772151898733,0.49916045071902704,0.9929430379746835,0.6643326188745889
wiki,hist_nre,2,0.5420687508766087,0.5481089728961819,0.5481089728961819,0.5420687508766087,inf,0.5608910726182545,0.6473363489824393,0.31707028647568286,0.39064610513859044,0.5565271300729034,0.8047679062357587,0.5000441372418387,0.3952465980488056,0.27280812791472353,0.19644894677981445,0.4986867088607595,0.49929588669183944,0.9929430379746835,0.6644512097500214
wiki,hist_nre,0,0.5423882812773941,0.5479868639917155,0.5479868639917155,0.5423882812773941,inf,0.5632969686875416,0.6438133268730027,0.31776982011992005,0.3933477701953965,0.5575254150995005,0.7828187684191424,0.49840023317788135,0.4220408986763067,0.30525316455696205,0.2172879450496454,0.49829113924050633,0.4990971850370383,0.9929430379746835,0.6642754537869816
wiki,hist_nre,1,0.5442476682211859,0.548873658706705,0.548873658706705,0.5442476682211859,inf,0.562635742838108,0.638732686897423,0.33317621585609597,0.40296071760848956,0.5594217143290198,0.7834138279436539,0.4995519653564291,0.39438548310418126,0.30924050632911393,0.22159761490607824,0.49841772151898733,0.49916045071902704,0.9929430379746835,0.6643326188745889
wiki,hist_nre,2,0.5420687508766087,0.5481089728961819,0.5481089728961819,0.5420687508766087,inf,0.5608910726182545,0.6473363489824393,0.31707028647568286,0.39064610513859044,0.5565271300729034,0.8047679062357587,0.5000441372418387,0.3952465980488056,0.27280812791472353,0.19644894677981445,0.4986867088607595,0.49929588669183944,0.9929430379746835,0.6644512097500214
uci,rnd,0,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,rnd,1,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,rnd,2,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,rnd,0,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,rnd,1,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,rnd,2,0.7788570475142529,0.7849008561615414,0.7849008561615414,0.7788570475142529,0.6696259114092242,0.7345840818363274,0.9339999522993061,0.5085508982035928,0.627608652647744,0.8375626838377048,0.6236391745000567,0.6885416666666667,0.8476060262522707,0.5495,0.5891163534699447,0.5212335329341317,0.5112292184815901,0.9689670658682634,0.6692443064528976
uci,induc_nre,0,0.2983994826589336,0.4291771502866153,0.4291771502866153,0.2983994826589336,inf,0.5082083333333334,0.7780299136875748,0.05091666666666666,0.06907914152029893,0.4056957103727473,0.8611067200530872,0.49369236526946103,0.21322237535074542,0.14033333333333334,0.09868065812529057,0.4872751996007984,0.49344126430119223,0.9689670658682634,0.653828868700158
uci,induc_nre,1,0.3006714008958132,0.4305191511606905,0.4305191511606905,0.3006714008958132,inf,0.5085833333333334,0.7831817614296139,0.05475,0.0747793980666583,0.4108805945163078,0.8128102693524851,0.4921506986027944,0.22959821603422045,0.2019166666666667,0.14107665213980408,0.4869835329341317,0.4932738491610343,0.9689670658682634,0.6536876133405431
uci,induc_nre,2,0.3001455019676217,0.43017460073896596,0.43017460073896596,0.3001455019676217,inf,0.5090833333333333,0.8214223327365551,0.04883333333333333,0.06492898674479398,0.40893736116564144,0.8213418415949444,0.4919253992015967,0.18735869723626822,0.18583333333333335,0.13002674340508835,0.4876918662674651,0.4936697324742943,0.9689670658682634,0.6540216624028877
uci,induc_nre,0,0.2983994826589336,0.4291771502866153,0.4291771502866153,0.2983994826589336,inf,0.5082083333333334,0.7780299136875748,0.05091666666666666,0.06907914152029893,0.4056957103727473,0.8611067200530872,0.49369236526946103,0.21322237535074542,0.14033333333333334,0.09868065812529057,0.4872751996007984,0.49344126430119223,0.9689670658682634,0.653828868700158
uci,induc_nre,1,0.3006714008958132,0.4305191511606905,0.4305191511606905,0.3006714008958132,inf,0.5085833333333334,0.7831817614296139,0.05475,0.0747793980666583,0.4108805945163078,0.8128102693524851,0.4921506986027944,0.22959821603422045,0.2019166666666667,0.14107665213980408,0.4869835329341317,0.4932738491610343,0.9689670658682634,0.6536876133405431
uci,induc_nre,2,0.3001455019676217,0.43017460073896596,0.43017460073896596,0.3001455019676217,inf,0.5090833333333333,0.8214223327365551,0.04883333333333333,0.06492898674479398,0.40893736116564144,0.8213418415949444,0.4919253992015967,0.18735869723626822,0.18583333333333335,0.13002674340508835,0.4876918662674651,0.4936697324742943,0.9689670658682634,0.6540216624028877
uci,hist_nre,0,0.34509662073308484,0.43947706111944934,0.43947706111944934,0.34509662073308484,inf,0.5047083333333333,0.7839151121918805,0.03241666666666666,0.05573964089646233,0.42198633687821346,0.855044840213056,0.4889171656686626,0.20731748332157926,0.146,0.09819730254687682,0.48520009980039913,0.4923253886248685,0.9689670658682634,0.6528699752269751
uci,hist_nre,1,0.3467964168668651,0.4410142881609878,0.4410142881609878,0.3467964168668651,inf,0.5018333333333334,0.7259630655535255,0.04583333333333333,0.06946794417398557,0.4272561388742016,0.8581445022716107,0.49064246506986026,0.19915263861649618,0.16283333333333333,0.10949413096197325,0.48519186626746513,0.49232147003386384,0.9689670658682634,0.6528651592582464
uci,hist_nre,2,0.34780876744265965,0.44228222305825055,0.44228222305825055,0.34780876744265965,inf,0.4985416666666667,0.7426830404972506,0.06366666666666668,0.08398479699413854,0.42741925053610236,0.8657820630730034,0.489509231536926,0.2567583739815278,0.14375,0.09719026738563656,0.4855668662674651,0.4925094479844806,0.9689670658682634,0.6530325481547542
uci,hist_nre,0,0.34509662073308484,0.43947706111944934,0.43947706111944934,0.34509662073308484,inf,0.5047083333333333,0.7839151121918805,0.03241666666666666,0.05573964089646233,0.42198633687821346,0.855044840213056,0.4889171656686626,0.20731748332157926,0.146,0.09819730254687682,0.48520009980039913,0.4923253886248685,0.9689670658682634,0.6528699752269751
uci,hist_nre,1,0.3467964168668651,0.4410142881609878,0.4410142881609878,0.3467964168668651,inf,0.5018333333333334,0.7259630655535255,0.04583333333333333,0.06946794417398557,0.4272561388742016,0.8581445022716107,0.49064246506986026,0.19915263861649618,0.16283333333333333,0.10949413096197325,0.48519186626746513,0.49232147003386384,0.9689670658682634,0.6528651592582464
uci,hist_nre,2,0.34780876744265965,0.44228222305825055,0.44228222305825055,0.34780876744265965,inf,0.4985416666666667,0.7426830404972506,0.06366666666666668,0.08398479699413854,0.42741925053610236,0.8657820630730034,0.489509231536926,0.2567583739815278,0.14375,0.09719026738563656,0.4855668662674651,0.4925094479844806,0.9689670658682634,0.6530325481547542
mooc,rnd,0,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,rnd,1,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,rnd,2,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,rnd,0,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,rnd,1,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,rnd,2,0.6148899146432113,0.5939002959044444,0.5939002959044444,0.6148899146432113,0.589985843054517,0.5988571463478204,0.6005714477308687,0.656056151039291,0.6047603742549604,0.5924936808289901,0.7079639478466595,0.5509870007167524,0.5772527924129427,0.5180339805825243,0.411217001814004,0.5374635922330098,0.5198256288252567,0.9985558252427184,0.6836226943060622
mooc,induc_nre,0,0.2404956811646506,0.3927184399677244,0.3927184399677244,0.2404956811646506,inf,0.5023483009708738,0.8824561755215781,0.023470873786407772,0.033212720001617686,0.38179580464958496,0.8325742874793506,0.4691718658369714,0.42256552236465633,0.3263834951456311,0.22759960970385198,0.4995206310679612,0.49976253685553135,0.9985558252427184,0.6661323685087529
mooc,induc_nre,1,0.24135157393499507,0.39295241020289,0.39295241020289,0.24135157393499507,inf,0.5019478155339806,0.881939633512656,0.022524271844660198,0.03174894475369077,0.3822472193882273,0.8361694648080464,0.46962663712777747,0.4386299939765512,0.32503640776699033,0.22649456325695913,0.49955703883495145,0.49978333537471686,0.9985558252427184,0.6661500464420943
mooc,induc_nre,2,0.2408795498338656,0.39288497437730024,0.39288497437730024,0.2408795498338656,inf,0.5022269417475729,0.8700031639545343,0.024223300970873787,0.03520523768958842,0.3821618109943567,0.830783592709499,0.4686602430442432,0.4415404731375606,0.33018203883495145,0.23021122591992585,0.49961771844660186,0.4998172089443024,0.9985558252427184,0.6661790360183515
mooc,induc_nre,0,0.2404956811646506,0.3927184399677244,0.3927184399677244,0.2404956811646506,inf,0.5023483009708738,0.8824561755215781,0.023470873786407772,0.033212720001617686,0.38179580464958496,0.8325742874793506,0.4691718658369714,0.42256552236465633,0.3263834951456311,0.22759960970385198,0.4995206310679612,0.49976253685553135,0.9985558252427184,0.6661323685087529
mooc,induc_nre,1,0.24135157393499507,0.39295241020289,0.39295241020289,0.24135157393499507,inf,0.5019478155339806,0.881939633512656,0.022524271844660198,0.03174894475369077,0.3822472193882273,0.8361694648080464,0.46962663712777747,0.4386299939765512,0.32503640776699033,0.22649456325695913,0.49955703883495145,0.49978333537471686,0.9985558252427184,0.6661500464420943
mooc,induc_nre,2,0.2408795498338656,0.39288497437730024,0.39288497437730024,0.2408795498338656,inf,0.5022269417475729,0.8700031639545343,0.024223300970873787,0.03520523768958842,0.3821618109943567,0.830783592709499,0.4686602430442432,0.4415404731375606,0.33018203883495145,0.23021122591992585,0.49961771844660186,0.4998172089443024,0.9985558252427184,0.6661790360183515
mooc,hist_nre,0,0.3445158834766693,0.4417654425709517,0.4417654425709517,0.3445158834766693,inf,0.5130521844660194,0.7220302083093788,0.10891990291262135,0.14658678043790227,0.4331203985451401,0.7875543957496576,0.48058570078842766,0.4959052944529384,0.403495145631068,0.28569298299604134,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
mooc,hist_nre,1,0.34713156187232225,0.4433330308914614,0.4433330308914614,0.34713156187232225,inf,0.5127305825242718,0.7055753978875449,0.1146723300970874,0.1524606643962693,0.43506517050712695,0.7791267959122276,0.47970600931778196,0.49282454086872285,0.4107402912621359,0.29097296463167344,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
mooc,hist_nre,2,0.3459955759544965,0.44236732181833155,0.44236732181833155,0.3459955759544965,inf,0.5118932038834951,0.7151602647100581,0.11656553398058254,0.1501388426912181,0.4340431451885857,0.7840439518646953,0.47955431028865575,0.4735043559995213,0.40691747572815534,0.288080644698849,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
mooc,hist_nre,0,0.3445158834766693,0.4417654425709517,0.4417654425709517,0.3445158834766693,inf,0.5130521844660194,0.7220302083093788,0.10891990291262135,0.14658678043790227,0.4331203985451401,0.7875543957496576,0.48058570078842766,0.4959052944529384,0.403495145631068,0.28569298299604134,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
mooc,hist_nre,1,0.34713156187232225,0.4433330308914614,0.4433330308914614,0.34713156187232225,inf,0.5127305825242718,0.7055753978875449,0.1146723300970874,0.1524606643962693,0.43506517050712695,0.7791267959122276,0.47970600931778196,0.49282454086872285,0.4107402912621359,0.29097296463167344,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
mooc,hist_nre,2,0.3459955759544965,0.44236732181833155,0.44236732181833155,0.3459955759544965,inf,0.5118932038834951,0.7151602647100581,0.11656553398058254,0.1501388426912181,0.4340431451885857,0.7840439518646953,0.47955431028865575,0.4735043559995213,0.40691747572815534,0.288080644698849,0.4992779126213592,0.4996362525936852,0.9985558252427184,0.6660216172575174
USLegis,rnd,0,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,rnd,1,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,rnd,2,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,rnd,0,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,rnd,1,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,rnd,2,0.5151395,0.5233610475523233,0.5233610475523233,0.5151395,1.9837160088709251,0.5711499999999999,0.5902600602996153,0.5347,0.5357164638265758,0.5090757235937989,2.2462914592959495,0.48039999999999994,0.0799453449910775,0.036500000000000005,0.025793944388772864,0.51255,0.5064356768470671,0.9899000000000001,0.6699508042557691
USLegis,induc_nre,0,0.44598475,0.47367619579327774,0.47367619579327774,0.44598475,inf,0.5371,0.5989353176418912,0.5337,0.4737893479471857,0.45796026510793925,2.3231695430130106,0.4586500000000001,0.02,0.0,0.0,0.5093,0.5047715866443023,0.9899000000000001,0.6684996157945439
USLegis,induc_nre,1,0.45450075000000006,0.47860357481340154,0.47860357481340154,0.45450075000000006,inf,0.54055,0.6056778973925736,0.5264,0.479082357951784,0.46273231085284844,2.2836218629517497,0.46,0.02991735537190083,0.018000000000000002,0.012788632326820603,0.5098,0.50501838157218,0.9899000000000001,0.6687276336872273
USLegis,induc_nre,2,0.44336075,0.4725896105686027,0.4725896105686027,0.44336075,inf,0.5379,0.6389002181548628,0.47700000000000004,0.44214292361560936,0.4568550885022139,2.282173215133942,0.45904999999999996,0.009972299168975069,0.018000000000000002,0.012834224598930482,0.5115500000000001,0.5059378054977515,0.9899000000000001,0.6695354089444561
USLegis,induc_nre,0,0.44598475,0.47367619579327774,0.47367619579327774,0.44598475,inf,0.5371,0.5989353176418912,0.5337,0.4737893479471857,0.45796026510793925,2.3231695430130106,0.4586500000000001,0.02,0.0,0.0,0.5093,0.5047715866443023,0.9899000000000001,0.6684996157945439
USLegis,induc_nre,1,0.45450075000000006,0.47860357481340154,0.47860357481340154,0.45450075000000006,inf,0.54055,0.6056778973925736,0.5264,0.479082357951784,0.46273231085284844,2.2836218629517497,0.46,0.02991735537190083,0.018000000000000002,0.012788632326820603,0.5098,0.50501838157218,0.9899000000000001,0.6687276336872273
USLegis,induc_nre,2,0.44336075,0.4725896105686027,0.4725896105686027,0.44336075,inf,0.5379,0.6389002181548628,0.47700000000000004,0.44214292361560936,0.4568550885022139,2.282173215133942,0.45904999999999996,0.009972299168975069,0.018000000000000002,0.012834224598930482,0.5115500000000001,0.5059378054977515,0.9899000000000001,0.6695354089444561
